src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/AreashintClient.java:31:	private static final String CONFIG_FILE = "config.json";
src/client/java/areahint/AreashintClient.java:141:			LOGGER.info("EasyAdd功能初始化完成");
src/client/java/areahint/AreashintClient.java:143:			LOGGER.error("初始化EasyAdd功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:158:			LOGGER.info("ExpandArea功能初始化完成");
src/client/java/areahint/AreashintClient.java:160:			LOGGER.error("初始化ExpandArea功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:175:			LOGGER.info("ShrinkArea功能初始化完成");
src/client/java/areahint/AreashintClient.java:177:			LOGGER.error("初始化ShrinkArea功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:187:			LOGGER.info("AddHint功能初始化完成");
src/client/java/areahint/AreashintClient.java:189:			LOGGER.error("初始化AddHint功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:199:			LOGGER.info("DeleteHint功能初始化完成");
src/client/java/areahint/AreashintClient.java:201:			LOGGER.error("初始化DeleteHint功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:211:			LOGGER.info("DivideArea功能初始化完成");
src/client/java/areahint/AreashintClient.java:213:			LOGGER.error("初始化DivideArea功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:225:			LOGGER.info("Delete功能初始化完成");
src/client/java/areahint/AreashintClient.java:227:			LOGGER.error("初始化Delete功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:242:			LOGGER.info("ReplaceButton功能初始化完成");
src/client/java/areahint/AreashintClient.java:244:			LOGGER.error("初始化ReplaceButton功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:256:			LOGGER.info("BoundViz功能初始化完成");
src/client/java/areahint/AreashintClient.java:258:			LOGGER.error("初始化BoundViz功能时发生错误", e);
src/client/java/areahint/AreashintClient.java:273:			LOGGER.error("创建配置文件失败: " + e.getMessage());
src/client/java/areahint/AreashintClient.java:286:				return "localhost";
src/client/java/areahint/AreashintClient.java:302:			return "unknown";
src/client/java/areahint/AreashintClient.java:306:			return "unknown";
src/client/java/areahint/AreashintClient.java:362:				LOGGER.info("触发域名显示 - 刚进入世界: {}, 维度变化: {}, 服务器变化: {}",
src/client/java/areahint/AreashintClient.java:378:						LOGGER.info("检测到服务器变化: '{}' -> '{}', 重新初始化世界文件夹", currentServerAddress, serverAddress);
src/client/java/areahint/AreashintClient.java:410:						LOGGER.info("检测到未命名维度: ，已显示命名提示", dimId);
src/client/java/areahint/AreashintClient.java:427:						String areaColor = detectedArea != null ? detectedArea.getColor() : "#FFFFFF";
src/client/java/areahint/AreashintClient.java:439:						renderManager.showAreaTitle(dimensionalName, dimColor != null ? dimColor : "#FFFFFF");
src/client/java/areahint/AreashintClient.java:463:						player.sendMessage(net.minecraft.text.Text.of("§7命名超时，已使用默认名称: " + dimPath), false);
src/client/java/areahint/AreashintClient.java:491:							String areaColor = result.areaData != null ? result.areaData.getColor() : "#FFFFFF";
src/client/java/areahint/AreashintClient.java:496:								? currentDimension.toString() : "minecraft:overworld";
src/client/java/areahint/AreashintClient.java:501:							renderManager.showAreaTitle(dimensionalName, dimColor != null ? dimColor : "#FFFFFF");
src/client/java/areahint/AreashintClient.java:562:				LOGGER.warn("无法进行强制重新检测：玩家或世界为null");
src/client/java/areahint/AreashintClient.java:582:					String areaColor = detectedArea != null ? detectedArea.getColor() : "#FFFFFF";
src/client/java/areahint/AreashintClient.java:590:					renderManager.showAreaTitle(dimensionalName, dimColor != null ? dimColor : "#FFFFFF");
src/client/java/areahint/AreashintClient.java:627:			LOGGER.info("[调试] 重新加载区域文件路径: {}", areaFile.toAbsolutePath());
src/client/java/areahint/AreashintClient.java:631:					LOGGER.info("[调试] 区域文件大小: {} 字节", content.length());
src/client/java/areahint/AreashintClient.java:636:				LOGGER.warn("[调试] 区域文件不存在: {}", areaFile.toAbsolutePath());
src/client/java/areahint/AreashintClient.java:649:		if (dimension.getPath().equals("the_nether")) {
src/client/java/areahint/AreashintClient.java:651:		} else if (dimension.getPath().equals("the_end")) {
src/client/java/areahint/boundviz/BoundVizManager.java:91:                AreashintClient.LOGGER.warn("无法确定维度文件名: {}", dimension);
src/client/java/areahint/boundviz/BoundVizManager.java:189:        if (dimension.contains("overworld")) {
src/client/java/areahint/boundviz/BoundVizManager.java:191:        } else if (dimension.contains("nether")) {
src/client/java/areahint/boundviz/BoundVizManager.java:193:        } else if (dimension.contains("end")) {
src/client/java/areahint/command/ModToggleCommand.java:16:     * @param action 命令参数（"on" 或 "off"）
src/client/java/areahint/command/ModToggleCommand.java:33:            case "off":
src/client/java/areahint/command/ModToggleCommand.java:50:            client.player.sendMessage(Text.literal("§a[AreaHint] 模组已启用！域名显示和检测功能已开启。"), false);
src/client/java/areahint/command/ModToggleCommand.java:64:            client.player.sendMessage(Text.literal("§c[AreaHint] 模组已禁用！域名将不再显示，但仍会接收服务器数据。"), false);
src/client/java/areahint/command/ModToggleCommand.java:76:        String status = enabled ? "§a启用" : "§c禁用";
src/client/java/areahint/command/ModToggleCommand.java:79:            client.player.sendMessage(Text.literal(String.format("§e[AreaHint] 模组当前状态：%s", status)), false);
src/client/java/areahint/command/ModToggleCommand.java:89:            client.player.sendMessage(Text.literal("§e[AreaHint] 用法："), false);
src/client/java/areahint/command/ModToggleCommand.java:90:            client.player.sendMessage(Text.literal("§7/areahint on  §f- 启用模组"), false);
src/client/java/areahint/command/ModToggleCommand.java:91:            client.player.sendMessage(Text.literal("§7/areahint off §f- 禁用模组"), false);
src/client/java/areahint/command/SetHighClientCommand.java:71:        client.player.sendMessage(Text.of("§6===== 可修改高度的域名列表 ====="), false);
src/client/java/areahint/command/SetHighClientCommand.java:74:            client.player.sendMessage(Text.of(String.format("§a%d. §f%s", i + 1, areaName)), false);
src/client/java/areahint/command/SetHighClientCommand.java:76:        client.player.sendMessage(Text.of("§e请在指令中输入域名名称来选择要修改的域名"), false);
src/client/java/areahint/command/SetHighClientCommand.java:96:        client.player.sendMessage(Text.of("§6===== 域名高度设置: " + selectedArea + " ====="), false);
src/client/java/areahint/command/SetHighClientCommand.java:99:            String maxStr = maxHeight != null ? String.format("%.1f", maxHeight) : "无限制";
src/client/java/areahint/command/SetHighClientCommand.java:100:            String minStr = minHeight != null ? String.format("%.1f", minHeight) : "无限制";
src/client/java/areahint/command/SetHighClientCommand.java:101:            client.player.sendMessage(Text.of("§7当前高度: 最高:" + maxStr + ", 最低:" + minStr), false);
src/client/java/areahint/command/SetHighClientCommand.java:103:            client.player.sendMessage(Text.of("§7当前高度: 无限制"), false);
src/client/java/areahint/command/SetHighClientCommand.java:107:        client.player.sendMessage(Text.of("§6=== 高度设置 ==="), false);
src/client/java/areahint/command/SetHighClientCommand.java:108:        client.player.sendMessage(Text.of("§a请选择高度设置方式："), false);
src/client/java/areahint/command/SetHighClientCommand.java:109:        client.player.sendMessage(Text.of("§7域名：" + selectedArea), false);
src/client/java/areahint/command/SetHighClientCommand.java:113:        MutableText customButton = Text.literal("§d[自定义高度]")
src/client/java/areahint/command/SetHighClientCommand.java:115:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint sethigh custom " + selectedArea))
src/client/java/areahint/command/SetHighClientCommand.java:117:                    Text.of("自定义高度范围\n依次输入最高和最低高度")))
src/client/java/areahint/command/SetHighClientCommand.java:121:        MutableText unlimitedButton = Text.literal("§e[不限制高度]")
src/client/java/areahint/command/SetHighClientCommand.java:123:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint sethigh unlimited " + selectedArea))
src/client/java/areahint/command/SetHighClientCommand.java:125:                    Text.of("不限制高度范围\n域名在所有Y坐标生效")))
src/client/java/areahint/command/SetHighClientCommand.java:129:        MutableText cancelButton = Text.literal("§c[取消本次操作]")
src/client/java/areahint/command/SetHighClientCommand.java:131:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint sethigh cancel"))
src/client/java/areahint/command/SetHighClientCommand.java:145:        client.player.sendMessage(Text.of("§7自定义可以精确控制域名的高度边界"), false);
src/client/java/areahint/command/SetHighClientCommand.java:146:        client.player.sendMessage(Text.of("§7不限制高度适用于跨越多个高度层的大型区域"), false);
src/client/java/areahint/command/SetHighClientCommand.java:147:        client.player.sendMessage(Text.of("§a域名 " + selectedArea + " 的高度设置流程已启动"), false);
src/client/java/areahint/command/SetHighClientCommand.java:171:                client.player.sendMessage(Text.of("§c高度值超出合理范围 [-64, 320]"), false);
src/client/java/areahint/command/SetHighClientCommand.java:179:                client.player.sendMessage(Text.of("§a已设置最高高度：§6" + value), false);
src/client/java/areahint/command/SetHighClientCommand.java:180:                client.player.sendMessage(Text.of("§a请输入最低高度值："), false);
src/client/java/areahint/command/SetHighClientCommand.java:181:                client.player.sendMessage(Text.of("§7高度范围: -64 到 320"), false);
src/client/java/areahint/command/SetHighClientCommand.java:194:                client.player.sendMessage(Text.of("§a已设置最低高度：§6" + value), false);
src/client/java/areahint/command/SetHighClientCommand.java:195:                client.player.sendMessage(Text.of("§a高度范围：§6" + customMaxHeight + " ~ " + customMinHeight), false);
src/client/java/areahint/command/SetHighClientCommand.java:221:        client.player.sendMessage(Text.of("§a正在发送高度设置请求到服务器..."), false);
src/client/java/areahint/command/SetHighClientCommand.java:237:            client.player.sendMessage(Text.of("§a" + message), false);
src/client/java/areahint/command/SetHighClientCommand.java:270:        client.player.sendMessage(Text.of("§6===== 设置自定义高度 ====="), false);
src/client/java/areahint/command/SetHighClientCommand.java:271:        client.player.sendMessage(Text.of("§e请输入最高高度值："), false);
src/client/java/areahint/command/SetHighClientCommand.java:272:        client.player.sendMessage(Text.of("§7高度范围: -64 到 320"), false);
src/client/java/areahint/command/SetHighClientCommand.java:287:        if (input.startsWith("<") && input.contains(">")) {
src/client/java/areahint/command/SetHighClientCommand.java:288:            int endIndex = input.indexOf(">") + 1;
src/client/java/areahint/command/SetHighClientCommand.java:295:        if (input.trim().equals("/areahint sethigh cancel")) {
src/client/java/areahint/command/SetHighClientCommand.java:305:        if (input.trim().startsWith("/areahint sethigh custom ")) {
src/client/java/areahint/command/SetHighClientCommand.java:306:            String areaName = input.trim().substring("/areahint sethigh custom ".length());
src/client/java/areahint/command/SetHighClientCommand.java:314:        if (input.trim().startsWith("/areahint sethigh unlimited ")) {
src/client/java/areahint/command/SetHighClientCommand.java:315:            String areaName = input.trim().substring("/areahint sethigh unlimited ".length());
src/client/java/areahint/config/ClientConfig.java:29:            AreashintClient.LOGGER.error("创建配置文件失败: " + e.getMessage());
src/client/java/areahint/config/ClientConfig.java:43:        AreashintClient.LOGGER.info("已加载配置: 频率={}, 渲染方式={}, 字幕样式={}, 字幕大小={}",
src/client/java/areahint/debug/ClientDebugManager.java:53:        AreashintClient.LOGGER.debug("[{}] {}", category.name(), message);
src/client/java/areahint/debug/ClientDebugManager.java:56:        String formattedMessage = String.format("[%s] %s", category.name(), message);
src/client/java/areahint/debug/ClientDebugManager.java:68:            Text text = Text.literal("[区域提示调试] ").formatted(Formatting.GOLD)
src/client/java/areahint/delete/DeleteManager.java:61:            MinecraftClient.getInstance().player.sendMessage(Text.of("§c当前已有Delete流程在进行中"), false);
src/client/java/areahint/delete/DeleteManager.java:75:                    "无法转换维度路径: " + dimensionPath);
src/client/java/areahint/delete/DeleteManager.java:80:                "当前维度: " + currentDimension);
src/client/java/areahint/delete/DeleteManager.java:86:            client.player.sendMessage(Text.of("§a正在获取可删除的域名列表..."), false);
src/client/java/areahint/delete/DeleteManager.java:103:            client.player.sendMessage(Text.of("§7当前维度没有可删除的域名"), false);
src/client/java/areahint/delete/DeleteManager.java:122:        if (areaName.startsWith("\"") && areaName.endsWith("\"") && areaName.length() > 1) {
src/client/java/areahint/delete/DeleteManager.java:138:                Text.of("§c未找到域名: §6" + areaName), false);
src/client/java/areahint/delete/DeleteManager.java:167:                Text.of("§a删除请求已发送到服务端，等待处理..."), false);
src/client/java/areahint/delete/DeleteManager.java:173:                Text.of("§c删除域名时发生错误: " + e.getMessage()), false);
src/client/java/areahint/delete/DeleteManager.java:175:                "删除失败: " + e.getMessage());
src/client/java/areahint/delete/DeleteManager.java:183:        MinecraftClient.getInstance().player.sendMessage(Text.of("§7Delete流程已取消"), false);
src/client/java/areahint/delete/DeleteManager.java:204:                "currentDimension 为 null");
src/client/java/areahint/delete/DeleteManager.java:212:                "无法为维度 " + currentDimension + " 获取文件名");
src/client/java/areahint/delete/DeleteManager.java:215:                "维度 " + currentDimension + " 对应文件: " + fileName);
src/client/java/areahint/delete/DeleteNetworking.java:35:                "向服务端请求可删除域名列表 (维度: " + dimension + ")");
src/client/java/areahint/delete/DeleteNetworking.java:39:                net.minecraft.text.Text.of("§c请求可删除域名列表时发生错误: " + e.getMessage()), false);
src/client/java/areahint/delete/DeleteNetworking.java:42:                "请求可删除域名列表失败: " + e.getMessage());
src/client/java/areahint/delete/DeleteNetworking.java:62:                "向服务端发送删除请求: " + areaName + " (维度: " + dimension + ")");
src/client/java/areahint/delete/DeleteNetworking.java:66:                net.minecraft.text.Text.of("§c发送删除请求到服务端时发生错误: " + e.getMessage()), false);
src/client/java/areahint/delete/DeleteNetworking.java:69:                "发送删除请求失败: " + e.getMessage());
src/client/java/areahint/delete/DeleteNetworking.java:97:                        "收到服务端可删除域名列表: " + count + " 个域名");
src/client/java/areahint/delete/DeleteNetworking.java:101:                        "处理可删除域名列表时发生错误: " + e.getMessage());
src/client/java/areahint/delete/DeleteNetworking.java:116:                                    net.minecraft.text.Text.of("§a" + message), false);
src/client/java/areahint/delete/DeleteNetworking.java:125:                        "收到服务端删除响应: " + (success ? "成功" : "失败") + " - " + message);
src/client/java/areahint/delete/DeleteNetworking.java:129:                        "处理服务端删除响应时发生错误: " + e.getMessage());
src/client/java/areahint/delete/DeleteUI.java:27:        client.player.sendMessage(Text.of("§6=== 删除域名 ==="), false);
src/client/java/areahint/delete/DeleteUI.java:28:        client.player.sendMessage(Text.of("§a请选择要删除的域名："), false);
src/client/java/areahint/delete/DeleteUI.java:29:        client.player.sendMessage(Text.of("§7只显示您的权限内可以删除的域名"), false);
src/client/java/areahint/delete/DeleteUI.java:37:            String hoverText = "§6域名信息：\n" +
src/client/java/areahint/delete/DeleteUI.java:38:                "§a名称：§f" + area.getName() + "\n" +
src/client/java/areahint/delete/DeleteUI.java:39:                "§a等级：§f" + area.getLevel() + "\n" +
src/client/java/areahint/delete/DeleteUI.java:40:                "§a创建者：§f" + area.getSignature();
src/client/java/areahint/delete/DeleteUI.java:43:                hoverText += "\n§a上级域名：§f" + area.getBaseName();
src/client/java/areahint/delete/DeleteUI.java:46:            hoverText += "\n\n§e点击选择此域名";
src/client/java/areahint/delete/DeleteUI.java:48:            MutableText areaButton = Text.literal("§6[" + displayName + "]")
src/client/java/areahint/delete/DeleteUI.java:51:                        "/areahint delete select \"" + area.getName() + "\""))
src/client/java/areahint/delete/DeleteUI.java:62:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/delete/DeleteUI.java:64:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint delete cancel"))
src/client/java/areahint/delete/DeleteUI.java:81:        client.player.sendMessage(Text.of("§6=== 确认删除 ==="), false);
src/client/java/areahint/delete/DeleteUI.java:87:        client.player.sendMessage(Text.of("§a域名名称：§6" + area.getName()), false);
src/client/java/areahint/delete/DeleteUI.java:90:            client.player.sendMessage(Text.of("§a联合域名：§6" + area.getSurfacename()), false);
src/client/java/areahint/delete/DeleteUI.java:93:        client.player.sendMessage(Text.of("§a域名等级：§6" + area.getLevel()), false);
src/client/java/areahint/delete/DeleteUI.java:96:            client.player.sendMessage(Text.of("§a上级域名：§6" + area.getBaseName()), false);
src/client/java/areahint/delete/DeleteUI.java:98:            client.player.sendMessage(Text.of("§a上级域名：§6无（顶级域名）"), false);
src/client/java/areahint/delete/DeleteUI.java:101:        client.player.sendMessage(Text.of("§a顶点数量：§6" + area.getVertices().size() + " 个"), false);
src/client/java/areahint/delete/DeleteUI.java:108:            client.player.sendMessage(Text.of("§a高度范围：§6" + minAlt + " ~ " + maxAlt), false);
src/client/java/areahint/delete/DeleteUI.java:111:        client.player.sendMessage(Text.of("§a创建者：§6" + area.getSignature()), false);
src/client/java/areahint/delete/DeleteUI.java:118:        MutableText confirmButton = Text.literal("§c§l[是 - 确认删除]")
src/client/java/areahint/delete/DeleteUI.java:120:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint delete confirm"))
src/client/java/areahint/delete/DeleteUI.java:122:                    Text.of("§c确认删除域名 \"" + displayName + "\"\n§c此操作不可逆！")))
src/client/java/areahint/delete/DeleteUI.java:126:        MutableText cancelButton = Text.literal("§a§l[否 - 取消删除]")
src/client/java/areahint/delete/DeleteUI.java:128:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint delete cancel"))
src/client/java/areahint/delete/DeleteUI.java:129:                .withHoverEvent(new HoverEvent(HoverEvent.Action.SHOW_TEXT, Text.of("§a取消删除，返回安全状态")))
src/client/java/areahint/deletehint/DeleteHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/deletehint/DeleteHintManager.java:64:        if (cleanedName.startsWith("\"") && cleanedName.endsWith("\"") && cleanedName.length() > 1) {
src/client/java/areahint/deletehint/DeleteHintManager.java:78:            client.player.sendMessage(Text.of("§c域名 '" + cleanedName + "' 不存在或您没有权限"), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:85:        client.player.sendMessage(Text.of("§a已选择域名: §6" + AreaDataConverter.getDisplayName(area)), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:107:                client.player.sendMessage(Text.of("§c不能再删除更多顶点，至少需要保留3个顶点"), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:138:                client.player.sendMessage(Text.of("§c删除后顶点不足3个，无法提交"), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:164:            client.player.sendMessage(Text.of("§a已提交域名 §6" + selectedArea.getName() + " §a的顶点删除"), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:167:            client.player.sendMessage(Text.of("§c处理顶点时发生错误: " + e.getMessage()), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:193:        client.player.sendMessage(Text.of("§6=== 删除顶点 - 选择域名 ==="), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:194:        client.player.sendMessage(Text.of("§a请选择要删除顶点的域名："), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:198:            MutableText btn = Text.literal("§6[" + displayName + "]")
src/client/java/areahint/deletehint/DeleteHintManager.java:201:                        "/areahint deletehint select \"" + area.getName() + "\""))
src/client/java/areahint/deletehint/DeleteHintManager.java:203:                        Text.of("选择 " + displayName + "\n创建者: " + area.getSignature()
src/client/java/areahint/deletehint/DeleteHintManager.java:204:                            + "\n顶点数: " + area.getVertices().size())))
src/client/java/areahint/deletehint/DeleteHintManager.java:209:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/deletehint/DeleteHintManager.java:211:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint deletehint cancel"))
src/client/java/areahint/deletehint/DeleteHintManager.java:219:        client.player.sendMessage(Text.of("§6=== 选择要删除的顶点 ==="), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:220:        client.player.sendMessage(Text.of("§7点击顶点按钮标记/取消标记，标记的顶点将被删除"), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:221:        client.player.sendMessage(Text.of("§7已标记 §c" + markedIndices.size() + " §7个顶点，剩余 §a"
src/client/java/areahint/deletehint/DeleteHintManager.java:222:            + (vertices.size() - markedIndices.size()) + " §7个"), false);
src/client/java/areahint/deletehint/DeleteHintManager.java:227:            String prefix = marked ? "§c✗ " : "§a";
src/client/java/areahint/deletehint/DeleteHintManager.java:228:            String label = prefix + "[顶点" + (i + 1) + ": (" + (int) v.getX() + ", " + (int) v.getZ() + ")]";
src/client/java/areahint/deletehint/DeleteHintManager.java:233:                        "/areahint deletehint toggle " + i))
src/client/java/areahint/deletehint/DeleteHintManager.java:235:                        Text.of(marked ? "点击取消标记" : "点击标记删除")))
src/client/java/areahint/deletehint/DeleteHintManager.java:241:        MutableText submitBtn = Text.literal("§b[提交删除]")
src/client/java/areahint/deletehint/DeleteHintManager.java:243:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint deletehint submit"))
src/client/java/areahint/deletehint/DeleteHintManager.java:247:        MutableText cancelBtn = Text.literal("§c[取消]")
src/client/java/areahint/deletehint/DeleteHintManager.java:249:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint deletehint cancel"))
src/client/java/areahint/deletehint/DeleteHintManager.java:344:        if (dim.contains("overworld")) return areahint.Areashint.OVERWORLD_FILE;
src/client/java/areahint/deletehint/DeleteHintManager.java:345:        if (dim.contains("nether")) return areahint.Areashint.NETHER_FILE;
src/client/java/areahint/deletehint/DeleteHintManager.java:346:        if (dim.contains("end")) return areahint.Areashint.END_FILE;
src/client/java/areahint/detection/AltitudeFilter.java:46:                "高度预筛选: 玩家高度=%.1f, 原始区域数=%d, 筛选后区域数=%d", 
src/client/java/areahint/detection/AltitudeFilter.java:54:                    "  区域[%s] 高度范围=%s, 符合条件=%s", 
src/client/java/areahint/detection/AltitudeFilter.java:55:                    area.getName(), altitudeInfo, inRange ? "是" : "否"));
src/client/java/areahint/detection/AltitudeFilter.java:60:        AreashintClient.LOGGER.debug("高度预筛选完成: 玩家高度={}, 筛选前={}, 筛选后={}", 
src/client/java/areahint/detection/AltitudeFilter.java:97:        return String.format("[%s, %s]", minStr, maxStr);
src/client/java/areahint/detection/AltitudeFilter.java:117:                String.format("最小高度 %.1f 超出合理范围 [-64, 320]", altitude.getMin()));
src/client/java/areahint/detection/AltitudeFilter.java:122:                String.format("最大高度 %.1f 超出合理范围 [-64, 320]", altitude.getMax()));
src/client/java/areahint/detection/AltitudeFilter.java:150:            return String.format("ValidationResult{valid=%s, message='%s'}", valid, message);
src/client/java/areahint/detection/AreaDetector.java:39:        AreashintClient.LOGGER.info("已加载区域数据: {} 个区域", loadedAreas.size());
src/client/java/areahint/detection/AreaDetector.java:50:            StringBuilder names = new StringBuilder("加载的区域名称: ");
src/client/java/areahint/detection/AreaDetector.java:52:                names.append(area.getName()).append("(等级:").append(area.getLevel()).append("), ");
src/client/java/areahint/detection/AreaDetector.java:66:            AreashintClient.LOGGER.info("等级 {} 的区域数量: {}", entry.getKey(), entry.getValue().size());
src/client/java/areahint/detection/AreaDetector.java:89:                String.format("检测玩家位置: (%.2f, %.2f, %.2f)", x, y, z));
src/client/java/areahint/detection/AreaDetector.java:105:        AreashintClient.LOGGER.debug("玩家在区域: {}, 格式化后的名称: {}", currentArea.getName(), formattedName);
src/client/java/areahint/detection/AreaDetector.java:109:                String.format("玩家在区域: %s, 等级: %d, 格式化后: %s", 
src/client/java/areahint/detection/AreaDetector.java:180:        AreashintClient.LOGGER.debug("检查玩家({}, {})是否在一级域名内，一级域名数量: {}", x, z, levelOneAreas.size());
src/client/java/areahint/detection/AreaDetector.java:189:            AreashintClient.LOGGER.debug("检查区域 {} 的AABB: ", area.getName(), inAABB ? "在内部" : "在外部");
src/client/java/areahint/detection/AreaDetector.java:193:                AreashintClient.LOGGER.debug("检查区域 {} 的多边形: {}", area.getName(), inPolygon ? "在内部" : "在外部");
src/client/java/areahint/detection/AreaDetector.java:226:            AreashintClient.LOGGER.debug("检查 {} 级域名，基于上级域名 {}，符合条件的下级域名数量: {}", 
src/client/java/areahint/detection/AreaDetector.java:238:                AreashintClient.LOGGER.debug("检查区域 {} 的AABB: {}", area.getName(), inAABB ? "在内部" : "在外部");
src/client/java/areahint/detection/AreaDetector.java:242:                    AreashintClient.LOGGER.debug("检查区域 {} 的多边形: {}", area.getName(), inPolygon ? "在内部" : "在外部");
src/client/java/areahint/detection/AreaDetector.java:248:                        AreashintClient.LOGGER.debug("找到更高级别域名: {}", area.getName());
